Columna,Valor,Codigo
probsal_pais,Problemas respiratorios,18
probsal_pais,Salud Mental,19
probsal_pais,Sobrepeso,20
probsal_pais,Tiroides,21
probsal_pais,Tos/Gripe/Resfriados,22
probsal_pais,Virus e infecciones,23
edu_salud,De acuerdo,0
edu_salud,En desacuerdo,1
edu_salud,NaN,2
edu_salud,Ni de acuerdo ni desacuerdo,3
edu_salud,Totalmente de acuerdo,4
edu_salud,Totalmente en desacuerdo,5
cuid_agua,Mucha,0
cuid_agua,NaN,1
cuid_agua,Nada,2
cuid_agua,Poca,3
edad,18,0
edad,19,1
edad,20,2
edad,21,3
edad,22,4
edad,23,5
edad,24,6
edad,25,7
edad,26,8
edad,27,9
edad,28,10
edad,29,11
edad,30,12
edad,31,13
edad,32,14
edad,33,15
edad,34,16
edad,35,17
edad,36,18
edad,37,19
edad,38,20
edad,39,21
edad,40,22
edad,41,23
edad,42,24
edad,43,25
edad,44,26
edad,45,27
edad,46,28
edad,47,29
edad,48,30
edad,49,31
edad,50,32
edad,51,33
edad,52,34
edad,53,35
edad,54,36
edad,55,37
edad,56,38
edad,57,39
edad,58,40
edad,59,41
edad,60,42
edad,61,43
edad,62,44
edad,63,45
edad,64,46
edad,65,47
edad,66,48
edad,67,49
edad,68,50
edad,69,51
edad,70,52
edad,71,53
edad,72,54
edad,73,55
edad,74,56
edad,75,57
edad,76,58
edad,77,59
edad,78,60
edad,79,61
edad,80,62
edad,81,63
edad,82,64
edad,83,65
edad,84,66
edad,85,67
edad,86,68
edad,87,69
edad,88,70
edad,89,71
edad,90,72
edad,91,73
edad,92,74
edad,94,75
edad,95,76
edad,96,77
edad,97,78
edad,98,79
sexo,Hombre,0
sexo,Mujer,1
escolar,NaN,0
escolar,Ninguno,1
escolar,"Preparatoria, bachillerato o carrera tecnica completa",2
escolar,"Preparatoria, bachillerato o carrera tecnica incompleta",3
escolar,Primaria completa,4
escolar,Primaria incompleta,5
escolar,Secundaria completa,6
escolar,Secundaria incompleta,7
escolar,Universidad completa o mas,8
escolar,Universidad incompleta,9
ocupa,Actividades de su hogar,0
ocupa,Desempleado,1
ocupa,Estudiante,2
ocupa,Maestro,3
ocupa,NaN,4
ocupa,Obrero,5
ocupa,Otro,6
ocupa,Pensionado o jubilado,7
ocupa,Sector agropecuario,8
ocupa,Sector privado,9
ocupa,Sector publico,10
ocupa,Trabajador por cuenta propia,11
ocupa,Trabajadora domestica,12
trabajoanio,NaN,0
trabajoanio,No,1
trabajoanio,Si,2
promedio_diario_2024,100,0
promedio_diario_2024,1000,1
promedio_diario_2024,2000,2
promedio_diario_2024,500,3
promedio_diario_2024,5000,4
FE_FinalNR,+240,0
FE_FinalNR,120,1
FE_FinalNR,160,2
FE_FinalNR,200,3
FE_FinalNR,40,4
FE_FinalNR,80,5
